"UnitID"	"additionalID"	"collection"	"label_created_by"	"Notes"	"samplingcode"	"continent"	"country"	"Province"	"Municipality"	"exact_site"	"LatitudeDMSDegrees"	"LatitudeDMSMinutes"	"LatitudeDMSSeconds"	"LatitudeDMS_N_S"	"LongitudeDMSDegrees"	"LongitudeDMSMinutes"	"LongitudeDMSSeconds"	"LongitudeDMS_W_E"	"LatitudeDecimal"	"LongitudeDecimal"	"coordinates_original"	"Sampling_PeriodOfDay"	"elevationinmeters"	"CollectedBy"	"samplingMethod"	"expedition_project"	"CollectionStartDay"	"CollectionStartMonth"	"CollectionStartYear"	"CollectionEndDay"	"CollectionEndMonth"	"CollectionEndYear"	"localityNotes"	"kingdom"	"phylum"	"class"	"order"	"family"	"genus"	"species"	"sub_species"	"author_team_and_year"	"IdentificationHistory1Notion"	"IdentificationHistory1Value"	"IdentificationHistory1Status"	"FullScientificName"	"Taxon_Notes"	"IdentifiedBy"	"IdentificationDay"	"IdentificationMonth"	"IdentificationYear"	"TypeStatus"	"Identification_Notes"	"DNA_Tag"	"DNA_box"	"DNA_tube"	"DNA_HPos"	"DNA_VPos"	"DNA_Notes"	"ecology_Water_temperature"	"Sampling_Hour"	"ecology_PH"	"ecology_mV"	"ecology_Conductivity"	"ecology_O2_Perc"	"ecology_O2_mg"	"ecology_hPa"	"ecology_Air_Temperature"	"ecology_Relative_Humidity"	"Ecology"	"acquisition_category"	"acquiredFrom"	"acquisitionDay"	"acquisitionMonth"	"acquisitionYear"	"Acquisition_Notes"	"sex"	"lifeStage"	"associationType"	"associatedUnitID"	"maleCount"	"femaleCount"	"juvenileCount"	"totalNumber"	"notes_Counts"	"institution"	"building"	"floor"	"room"	"row"	"column"	"shelf"	"specimen_status"	"specimen_part"	"ContainerName"	"ContainerType"	"ContainerStorage"	"SubcontainerName"	"SubcontainerType"	"SubcontainerStorage"	"StorageNotes"	"associationDomain"
"BE_RMCA_MOL.DNA.000111"	"KAS1_BUL144"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799562"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000112"	"KAS1_BUL145"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799563"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000113"	"KAS1_BUL146"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799564"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000114"	"KAS1_BUL147"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799565"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000115"	"KAS1_BUL148"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799566"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000116"	"KAS1_BUL149"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799567"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000117"	"KAS1_BUL15"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43794537"	"30100001285632"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000118"	"KAS1_BUL150"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799568"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000119"	"KAS1_BUL151"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799569"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000120"	"KAS1_BUL152"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799570"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000121"	"KAS1_BUL153"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799571"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000122"	"KAS1_BUL154"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799572"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000123"	"KAS1_BUL155"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799573"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000124"	"KAS1_BUL156"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799574"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000125"	"KAS1_BUL157"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799575"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000126"	"KAS1_BUL158"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799576"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000127"	"KAS1_BUL159"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799577"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000128"	"KAS1_BUL16"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43794538"	"30100001285632"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000129"	"KAS1_BUL160"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799578"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000130"	"KAS1_BUL161"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799579"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000131"	"KAS1_BUL162"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799580"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000132"	"KAS1_BUL163"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799581"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000133"	"KAS1_BUL164"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799582"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000134"	"KAS1_BUL165"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799583"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
